Author(s),Source_type,Lead author Undertook when a PhD student,Year,Title,Language,(Sub)Discipline,Conservation actors who were researched,The 'field',Continent,Location,Organisation name,Methodology (or methods employed),Length of study in days,Number of respondents,NRM type,Takeaway,Access to organisation,Positionality,For_On,Insider_Outsider,Ethics,Motivation for researchers,Methodological Success,Reflections on relationships,What ethnographers ask of institutions,Dissemination,The challenges of doing research,What conservation values about the research,What cons worry about,What conservationists would like want from researchers,Conservationists refelctions
"Pratt, Kathryn C.",THES,PhD,2012,Fleshing out Conservation: Performative Ecologies and Embodied Practice in Chilean Temperate Rainforest Management,Undisclosed in Chile,Political Ecology,"Conservationists, community members","rural areas, jeeps",South America,"Valdivia, Chile",Forest Engineers for Native Forest (NGO),"interviews, particpant observation",n/a,n/a,"Forestry, Community based resource management",In order to understand conservation practice it may not be enough to explore it only ethnographically but we need to become more connected to the embodied and experenital proccesses of what conservation is. An example of ethnographer apprentice is suggested which allows one to explore and expereince the skills necerssary to do such work.,"One of the insights of the visual turn has been that as researchers we should be critically reflexive of our own biased ways of seeing (Rose 2001). Along those lines, my subjectivity as an outside gringa researcher certainly played a role in framing the view depicted above. My affiliation with AIFBN gave me access to transportation that may not have been readily available to the woman on horseback and thus afforded me distinct
18
views of the landscape.",,,,,My goal is to advance an understanding of conservation as a criss-crossed network of practices rather than as a procedure or process that moves linearly from start to finish. I am also interested in the qualities of conservation practice that are ubiquitous across different projects and not isolated to any one style of initiative or type of activity.  AND The goal of the dissertation is precisely to complicate the ease with which we label and categorize socio-environmental practices.,,"Ethnographers frequently describe how formal methods can become deeply intertwined with the rhythms of living in a community as close relationships are formed with research subjects and places. What is often emphasized is the way these close-knit research encounters trouble distinctions between insider and outsider, researcher and subject, home and field. In my experience, however, there is more going on in this confusion than just a renegotiation of cultural closeness and difference. As researchers become immersed in the routines and schedules of their collaborators—playing bingo with local villagers, participating in a harvest, engaging in the everyday spaces of meals and family life—they enter into perplexing spaces of practical and bodily confusion. In inhabiting new regimes of practice, ingrained ways of moving and gesturing, gastronomic likes and dislikes, physical abilities and limitations, skills and know-how get reworked at a material and bodily level—the researcher comes to smell, see, hear, and feel differently.
For me, it was often in these spaces of bodily confusion where I developed the sensibilities necessary to do my research. For example, in traveling back and forth from my home in Valdivia to my research site at the Valdivian Coastal Reserve, I took dozens of trips on the ferry boat that connected and southern and northern shores of the Valdivia River. On these journeys, I started to absorb at a bodily level what it means to live on the coast with limited access to transportation. I saw families laboring as they loaded supplies onto the boat, watched as small children were bundled up against the cold winds of the bay, and felt in my own body the precarious rocking of the boat in rough weather or the sense of peace out on the water at sunset. In feeling my way through these lived encounters, I came to understand my research site at a corporeal level and became attuned to the physical and emotional experiences of research “subjects.” Yet in the midst of activity I would have been hard pressed to articulate how such encounters informed my fieldwork. They were just part of being in a place, getting around, and engaging with people.",,,"Over the course of my fieldwork, I became increasingly convinced that to adequately describe practice in contexts where verbal communication is often secondary, we need more creative and risky ways of doing ethnography. The tried and true techniques of participant observation and interviewing do not push us far enough into the unknown territories of embodied, qualitative research (see Appendix B). ",,"Like with RCV, the forest certification program was in a formative stage during my fieldwork. In fact, some staff of the AIFBN were dubious at first of allowing an outside researcher to potentially jeopardize the somewhat tenuous relationships that were being built with rural landholders. ",,
"Wahlen, Catherine Benson",JOUR,PhD,2013,Understanding Varying Approaches Among Conservation Professionals: A Case Study from Papua New Guinea,Undisclosed  in Papua New Guniea,Anthroology,"non-governmental organization (NGO), government, and donor officials and other stake- holders both local and from intenational headquarters ","Rural sites, port moresby offices, headquarter offices",Oceana,"Madang Lagoon/ Port Moresby, PNG",WCO Psuedoanonymised (INGO),"interviews, particpant observation and surveys",365,28,Fisheries,"To better understand the challenges faced by conservation NGOs, this is to be achieved through  empirically examination of the internal debates and politics of the organizations behind international conservation and analysis of conservation project formation and implementation.",Proffesional academic access and personal networks,,"Further, while excellent critiques of conservation and development exist, these criticisms rarely provide practical recommendations for individuals with the motivation and power to address such critiques in their own organizations..   In contrast, my purpose in this dissertation is to retain critical reflection while still allowing for what Mosse (2005) terms “managerial optimism.” At times, this work entails chronicling managerial efforts to reformulate programmatic priorities, in relation to needs and practices of partner communities in target conservation areas.",,"I agonized over whether individual anecdotes would be recognizable to colleagues and how to ensure anonymity in my writing, ultimately deciding never to identify any of the conservation organizations or foundations.",,,,,,,"Many said that our discussions were an opportunity to think about some of their actions, activities, and strategies in a way in which they were usually unable to do. One jokingly referred to our discussions as conservation therapy and asked if he could have regular sessions. These conversations convinced me of the need to bridge critical reflection with practical recommendations, as a necessary step in moving towards more effective conservation. AND I found environmental managers eager to see the results of my work and truly interested in better understanding how communities viewed conservation organizations or to hear how their colleagues and peers perceived their projects and activities",,"Managers described themselves as frequently caught up in the never-ending work of managing projects and staff, with little planned time for evaluation or reflection beyond the confines of donor or institutional reporting requirements and ethnography could help this",
"Scholfield, Katherine",THES,PhD,2013,Transnational (Dis) Connections: Mountain Gorilla Conservation in Rwanda and the DRC,Interviews conducted in English in Rwanda and the DRC because interlocutors were sufficiently fluent,Anthroology,NGO staff,"Office, field sites, meetings, workshops, research base(home)",Africa,Rawanda and DRC," (Various)Virunga National Park (PNVi), DRC and Volcans National Park (PNV), Rwanda. Transnational conservation NGOs such as the International Gorilla Conservation Programme (IGCP), Mountain Gorilla Veterinary Project (MGVP) and Care International’s Environment, Equity and Enterprise in the Greater Virunga Landscape (EEEGL)","interviews, particpant observation and document analysis",n/a,n/a,"PA, forests","Scholfiled studied transboundary gorilla conservation and found that the practices carried out in this type of cconservation was based on the circulation of expertise of stff, their movements between orgnisations and their informal social connections. By studying this she found how other voices and ideas are excluded from the shaping Gorilla conservation. The thesis further questions the autheticity of statements such as ideas for interventions came from the community and instead shows how NGOs and states do not actually have mechanisms in place to foster local ideas and instead these ideas ""from the community"" come from more poweful organisations.",Helpful contacts led to access to gatekeepers and a research base,"Coming from a white British background and indeed positioning myself as a social science researcher in what can, at times, be a largely left wing, outspoken academic world, it is easy to underestimate the political repression that people face in other parts of the world and my interviews could unintentionally assume that Rwandans would be willing and able to talk critically (to a researcher they have just met) about their organisation or their Government. Another aspect of my positionality within the research was the view by some that as a
19
white westerner with money and influence, I could make a difference.",,," The ethnographer was living in a research house with NGO staff and maintained a divide between the time considered as for data collection and time which was part of socialisation, use of telephone and email interviews, it was hard for the author to seperate what data was ethical to analyse due to the social circumstances in which it was gained","Interested in following idea circulation and conccections between organisations involved in gorilla conservation, This is part of a larger interest in understanding how conservation operates transnationally and how global conservation works",,"Sharing findings with interviewees provided them with a sense of ownership of the data collected AND These discussions meant I was constanlty reflecting on and questioning myself as a researcher and the importance of my research, which I felt contributed in a healthy way towards the research process.",,, ,Staff are interested in how the ethnographer thinks of their practice and what advice can be offered based on the researchers expereinces,Conservationists in South worry about the information they give being used against them which could result in job loss or worse,In particular I was asked ‘how will your research be useful for the park staff to overcome NGO issues?’; ‘How can your research be useful to practitioners?’.,
"Lowe, Celia",Book,PhD,2013,Wild Profusion: BIODIVERSITY CONSERVATION IN AN INDONESIAN ARCHIPELAGO,Indonesian,Anthropology,"Indoesian NGO staff, International conservation staff, local actors","Rural sites, capital head offices",Asia,"Togean Islands, Indonesia","CI (INGO and Indonesian Foundation for the Advancement of
Biological Sciences","Interviews, Particpant observation",n/a,,"Forests, coastal systems","Lowe's study shows how exactly processes of transnational conservation are seperating the Sama indigneous people from the resources, rights and traditions that come from Togean Nature during a specific political moment . ""In Wild Profusion I describe Indonesians’ science and Togean peoples’ natures in the context of the structures of subjection and abjection within which the Indonesian people were living in the waning years of the New Order""/",,,"While at first it was difficult to see anything else in the Togean project but political and economic injustice in many forms, I was also developing a certain friendship with, and anthropological loyalty to, the scientists and activists whose work I was following. These scientists were deeply committed to their program of conservation and develop- ment, and saw their work as a point of hope for the nation. Moreover, one of the very first things I discovered in Indonesia was tha",Discussions of whether Lowe was affiliated with CI or not which had a bearing on the trust between her and the Indonesian organisation,Despite being requested by Indonesian Conservationists to research the social structure of the togean people she refused as it would comprimise her training in political ecology: ,"My desire simultaneously to understand scientists’ and Sama peoples’ perspectives on Togean natures, even when they were in conflict",,Nor does it make sense to see biologists and conservationists as the most harm- ful actors in scenarios of social abjection or schemes to remake nature in one’s own image. ,,,,,"My research began with my entrance into Indonesia through Jakarta and a visit to the offices of IFABS located near the campus of the Univer- sity of Indonesia. Upon my arrival, Yakup startled me with the question: “Will you be working under your own name or under the name of Conser- vation International?” I answered that this was my own research project. “But why?” He told me that CI was claiming they had been doing biologi- cal research for several years in the Togeans, while the work was actually done by Yakup and his colleagues. The IFABS biologists were upset at their funder’s failure to recognize them for their work. Because I had been initially introduced to the Togean project through a contact at CI, Yakup was concerned that I might share CI’s outlook.",,
"Moreto, William D. and Matusiak, Matthew C.",JOUR,,2016,"We Fight against Wrong Doers: Law Enforcement Rangers' Roles, Responsibilities, and Patrol Operations in Uganda",Undiscosed in Africa,Green Criminology, 23-54 year old Male Rangers,Protected areas/ranger lodges/canteens,Africa,"Queen Elizabeth National Park, Uganda",Queen Elizabeth National Park,"Interviews, Particpant observation",60,24,PA,By investigating the inner workings and operational behaviors of law enforcement rangers a more nuanced understanding of law enforcement within PAs can be achieved.,,,,We believe that such prolonged interaction and engagement also reduced interaction effects or reactivity from both the lead author and the study participants as well ,,,,,,,"Although maneuvering through the various terrain within the Park proved to be challenging and exhausting at times, and the potential for injury as a result of encountering wildlife, armed poachers, and rebels was a very real possibility,",,Conservationits want ethnographers to expereince what they do in the field,,
"Moreto, William D. and Lemieux, Andrew M. and Nobles, Matt R.",JOUR,,2016,"`It's in my blood now': the satisfaction of rangers working in Queen Elizabeth National Park, Uganda",Undiscosed in Africa,Green Criminalogy,Rangers ,"home, a conference room at Park headquar- ters, or the home of the assistant warden of law enforce- ment.",Africa,"Queen Elizabeth National Park, Uganda",Queen Elizabeth National Park,"Interviews, Particpant observation",80,24,PA,Rangers job satisfaction is associated with the their own personal contributions to conservation efforts as well as their social development (salary and education).,,, while also contributing to empirically informing PA capacity-building,"By living on site, the lead author was able to participate in a variety of informal conversations, observe several different activities, and become known to the ranger population. As mentioned, the lead author also participated in 10 law enforcement routine day foot patrols",,To have the opportunity to be educated by ones subjects and understand the nature of rangers occupational lives,,,,,,,,,
"Borie, Maud",THES,PhD,2016,Between Nowhere and Everywhere: The Challenges of Placing the Intergovernmental Platform on Biodiversity and Ecosystem Services (IPBES),Undisclosed but likley in bahasa indonesian and english,Science and Technology Studies,IPBES Staff,Conferences/ Plenary meetings,Europe,"Bonn, Germany",IPBES (INGO),"interview, particpant observation and document analysis",n/a,n/a,PES,"While IPBES portends to be an organisation that is plural in its progressive perspectives it's overbearing on science, expertise and mainstream knowledge legitimacy prevents it from being plural and having a ""view from everywhere"". So while wanting to have a globally authorative view those making the desicions that fefines its trajectories are not so diverse. Overall  the intergovernmental context of IPBES an its attempts at always finding consensus hampers it from impemtation of alternative and out the box practices."," it was possible to register as an observer, from the University of East Anglia, for the first IPBES plenary session and therefore to conduct an internal ethnography of the organization.  AND For the first interviews, I approached potential interviewees through my initial primary supervisor (Hulme) who would send a formal invitation to take part in the research.",I made it explicit in the registration form that I was a PhD student studying IPBES.,,"On the other hand, since prolonged immersion was not possible, it means that often it felt that I was working on an organization that was disconnected from me, as if I was studying a spaceship that was occasionally landing on the Earth. ",,allowed me to observe the politics of knowledge,"Once again, this demonstrates that a sectoral approach makes it possible to see how NGOs are collectively responding to pressures and changing.",,,,,,,"Even if I had particular points I wanted to address I was willing to have an exchange rather than a formal interview so as to allow. AND During the first IPBES conference, I did not know exactly how to position myself.  AND Being there as an observer, I was asked whether I wanted to contribute more actively to the work of IPBES, for example by participating directly in the development of a stakeholder unexpected engagement strategy and I was tempted to have this more explicitly ‘engaged’ role. I was also frequently asked to give my advice on what was happening topics and ideas to emerge. Often during these interviews participants shared their interrogations about IPBES and suggested research questions that I should address while asking me about what I, or other interviewees, were thinking of IPBES processes. AND  I was there as an observer but since I presented myself as a PhD student studying IPBES and doing social science one of the organizers mentioned that they were having difficulties to find ways to engage social scientists in IPBES and asked me whether I would be happy to review and contribute to some working documents.",
"Corson, Catherine A.",BOOK,,2016,Corridors of Power: The Politics of Environmental Aid to Madagascar,"English, French and Malagsy, use of translators",Political Ecology,"including  current  and  former  representatives  of USAID;  the  U.S.  Congress;  national,  regional,  and  local  branches of  the  Madagascar  government;  other  bilateral  and  multilateral foreign  aid  donors;  transnational  conservation  and  development NGOs;  Malagasy  NGOs;  private  sector  companies;  consultant groups;  scientific  organizations,  including  universities;  and  lobby-ing  organizations  based  in Washington,  D.C.  I","Multiple sites, villages, offices",Multiple,"Antananarivo Madagascar -Washington, US",USAID (INGO),"interview, particpant observation and document analysis",n/a,n/a,"PA, community management, forests","Despite millions of dollars spent on Malagasy biodiversity conservation, habitats remain in decline. Through studying USAID policy-making in Madagascar’s environmental programme, organisational ethnography showed how decision makers targeted impoverished Malagasy farmers as the main reason for environmental decline. They avoided addressing logging and mining as the primary drivers of deforestation, leaving habitat destruction unchallenged.","In my case, long-term immersion in some of the studied organizations fundamentally shaped my research de-sign,  process,  and  final  analysis. As  a  former  employee  of  USAID and  the  U.S.  Congress  as  well  as  of  the White  House,  the World Bank, and the British Department for International Development, I spent a decade working at various levels and on different aspects of  foreign  aid  and  environmental  policy  prior  to  undertaking  this  research. These  experiences  not  only  afforded  me  personal contacts  but  also  gave  me  a  familiarity  with  many  of  the  bureau-cratic practices and political dynamics I was studying.",,,,,"I draw on ethnographic research conducted across multiple countries, organizations, and events to illustrate how various actors conceive of, develop, and implement U.S. environmental foreign aid.  AND I  hope  to  give  academics  and aid recipients alike an enhanced understanding of what shapes the ways  in  which  foreign  aid  policy  makers  define,  bound,  and  try  to address environmental problems and in the process to reveal mul-tiple avenues for change",,,,,,,,,"Even  as  she knew I was, in her words, a “ ‘strong critic’ of western conservation imperialism,” she opened up her archival material to me and shared her  personal  experiences.  "
"Fay, D.",JOUR,,2016,Studying up after studying down: dilemmas of research on South African conservation professionals [√âtudier vers le Haut et √âtudier vers le Bas: Dilemmes de la Recherche sur les Professionnels de la Conservation Sud-Africaine],Undisclosed in South Africa,Anthroology,Conervation reserve staff,"Conference rooms, offices",Africa,"Dwesa-Cwebe, South Africa",The Parks Board,"Interviews, Particpant observation",n/a,n/a,Private conservancies,As an ethnograher your past anthropological work puts you in a certain position when hoping to follow up with research on more powerful actors,,"I have found it helpful to think through the challenges I describe by drawing loosely upon reference group theory, which draws attention to the way that positionality is not only a product of how one is positioned, but also how one conceives oneself and one’s actions. Recognizing positioning by others is fairly straight-forward: the anthropologist who has “studied down” may be identified and known to be part of particular networks and have particular sympathies. Without discounting the importance of these relations, I would highlight the way reference group theory points to the more subjective side of positioning: the anthropologist can also be expected (I certainly did) to reflect on how one’s past informants might evaluate one’s actions and positions. The behavior and reasoning of social actors—not least the anthropologist—is shaped not only by external evaluation, but by self-evaluation in terms of imagined (and occasionally present) audiences of peers of different kinds, with the recognition that the group with whom one interacts most regularly on a day-to-day basis may not be the group to whom one is primarily oriented (Merton 1968, cf. Hefner 1990, 238-242). I would suggest that this allows for a more nuanced and contextually sensitive reading of position than “socially defined identity categories” (Agrawal 2005, 174) of race, gender, ethnicity, etc., which in practice do not necessarily correspond to clear-cut stances in conservation debate",,"The second encounter I describe took place three days later. I arranged a meeting at the Parks Board headquarters with Mr Ntombela,5 the Community Relations Manager of the Parks Board. Coming so soon after the previous meeting, this encounter made it clear that my history could have very different effects: rather than being viewed (apparently) as part of the networks that were aligned with communities against the reserve management, in this context I was engaged as an expert on the communities with which the Parks Board was trying to build relationships.",,,,,,,"Studying up after studying down: rather, my history of prior engagement and commitments shaped the ethnographic encounters.AND  the anthropologist can also be expected (I certainly did) to reflect on how one’s past informants might evaluate one’s actions and positions. The behaviour and reasoning of social actors – not least the anthropologist – is shaped not only by external evaluation, but by self-evaluation in terms of imagined (and occasionally present) audiences of peers of different kinds, with the recognition that the group with whom one interacts most regularly on a day-to-day basis may not be the group to whom one is primarily oriented (Merton 1968; cf. Hefner 1990, 238–242). ","Socially minded conservationists can find resbite in discussions with critical social scientists as they are a reference group which appreciate their efforts in going against the grain in traditional hardline biodiversity protection settings: At the time, he was the only person in the Eastern Cape Parks Board assigned full-time to ‘people and parks’ and community relations issues, with a portfolio of more than a dozen protected areas. This position meant that in practice, he could find himself advocating for communities and development within the organization against those with less interest in people and more interest in biodiversity conservation. In the language of reference group theory, for the Community Relations manager, I and other researchers provided an alternative reference group to his more hard-line conservation colleagues. AND My history of work around Dwesa-Cwebe also made me a source of information on community relations that were not captured in the institutional history and memory of his organization. In the years following our initial meeting, until his departure from the organization in 2013, we had a series of email exchanges and meetings in which we discussed the history of negotiations that took place between 1998 and 2003, before he was on the scene, proposals for co-management, local politics, etc. In these conversations, Mr Ntombela expressed his frustration that he did not know all of this history. At the same time, this relationship posed a relatively easy situation for me with reference to my earlier fieldwork; I could advocate for the interests and policies expressed by Dwesa-Cwebe leadership, with an interlocutor who was both personally sympathetic and in a position that allowed him to engage with my knowledge and recommendations.","NOT talking about issues outside current responsibility, Some aspects of this encounter reflect familiar issues from the literatures on studying up. Professionals are busy, concerned with protecting both their reputations and their institutions, for example, by not commenting on matters outside of current areas of responsibility. This situation was compounded by a personal history and positioning: he knew from our many encounters over my earlier fieldwork that I had close ties and sympathies with local leaders who were antagonistic to the policies he had maintained, and that I had a history of arguing for consideration of local utilization of forest resources. At least in relation to Dwesa-Cwebe, this history would preclude my ability to engage him as an informant, though he did hold out the possibility of some conversations about presumably less controversial settings elsewhere.","Not to linger on history is one thing: Given this history, I was somewhat surprised but pleased when he was quite enthusiastic about meeting when we spoke on the phone. We met a few days later in the conference room adjoining his office by the entrance to the reserve; Mr Maduna was sharply dressed in his field uniform, and the table was laid out with maps of the reserve and charts of the schedules of reserve staff, together presenting the trappings of authority and a material setting that conveyed his busyness. In our meeting, he was, as I put it to a colleague afterwards, ‘extremely friendly and cordial, and completely unhelpful’, telling me (it seemed quite genuinely) how surprised he was to see me again, but also politely refusing to engage in a conversation about Dwesa-Cwebe. He deflected all of my questions, explaining that ‘I don’t want to confuse, I don’t want to lie’, emphasizing that he had been away from Dwesa-Cwebe for three years, and referring me to the current reserve manager.  AND  Mr Ntombela also expressed a certain envy of the ways that academic researchers working in the areas under his purview were privileged in terms of having the time and the resources to do the research that he would have liked to do.",
"Thaler, Gregory Massey",THES,PhD,2017,Forest Governance and Global Development: The Land Sparing Fallacy in Brazil And Indonesia,"Fluent in bahasa indonesian and Portugese, all translations from these languages to english his own",Human Geography,conducted interviews at every level from field staff to regional program directors to staff in the national headquarters in Brasília and Jakarta.,,"South America, Asia","Nova Ubiratã, Cotriguaçu, São Félix do Xingu, Novo Progresso, Brazil - Berau and East Kutai, Indonesia",TNC (INGO),"interview, particpant observation and document analysis",730,181,"Forestry, Agriculture. Community based resource management","Thaler argues that the land sparing model is a fallacy: This model supports industrial expansion and increases power of the state in rural areas . Through comparing the nature conservancies governance models in Brazil and Indonesia Thaler shows how fickle the land sparing model, how it may work in one cotext but not in another but overall produces negative environmental impacts overall.","Through my affiliation with CIFOR, I received access to the data from these four sites. ",,,,,"What are the motivations of TNC staff members? How do they understand problems? How do they make decisions and choose conservation strategies? And how do they evaluate success and failure? AND My goal is to explore the contrasting experiences of forest governance between Brazil and Indonesia, to understand why rates of deforestation were so divergent",,,,,"Global ethnography poses a number of challenges for the practitioner, however. Defining the contours and limits of the ‘field’ out of a complex, multi-sited network stands as a critical analytic, strategic, and practical concern. ",,,,
"Suarez, Daniel C.",THES,PhD,2017,Mainstreaming Natural Capital: The Rise of Ecosystem Services in Biodiversity Conservation,English in native english speaking context,Anthroology,A few elite but mostly mid-level IPBES AND NatCAP STAFF,"Office, field sites, meeting rooms, conferences",Multiple,"Bonn, Germany- Stanford, US and multiple cities for confernces and events",IPBES and NatCAP (INGO),"document analysis, targeted participant observation, and in-depth interviewing",90,80,Global governance,"How ecosystem services has become mainstremed in conservation, how voices support it either through exciting fervour or an ambivalence that it is the only way to save nature. Although the through the efforts of staff IPBES is not beyond redemption. IPBES has begun on a more serious journey to integrate social sciences. To quote Suarez,“I would argue that it is not only worthwhile but eminently plausible to try to re-direct ecosystem services—as well as the vast sprawl of scientific communities trying to figure out what to do with it—from its more obviously problematic tendencies. There are more stereotypically neoliberal, market-fundamentalist politics that are now enrolling ecosystem services in hegemonic, colonial-capitalist projects that must be resisted. And it seems to me that the broad majority of ecosystem services scientists—and an overwhelming majority of the experts brought into the Platform—are amenable to participating in that resistance.""","where I was provided a spare bedroom by one of the Secretariat’s senior officials and performed the dual role of ‘programme intern’ and ‘office ethnographer’. My intention to conduct research inside the Platform was known well in advance of my arrival: it informed the decision to bring me on board and was openly discussed throughout my time with them.  AND  I was able to attend staff meetings and to observe a series of formal IPBES processes which convened its various experts and subsidiary bodies (see Table 1). I was also invited to perform a variety of tasks including literature reviews, assisting in the preparation of working documents, and supporting official deliberations for the Secretariat. I was also reading voluminous, seemingly endless documents generated by the Platform during most of this period. AND Broadly speaking, I found the willingness of both NatCap and IPBES to facilitate the degree of access I was afforded somewhat striking and a signal of the self-examining reflexivity I encountered among many ecosystem services experts highlighted in later chapters. Despite a relative handful of awkward situations, for the most part, my research participants seemed content with having me see what they were doing.",,,,,"In order to explore how staff approached and thought about what they were doing. AND Drawing on embedded organizational ethnography conducted inside IPBES, this paper analyzes efforts by a variety of actors operating within the process to steer its institutionalization away from dominant epistemic and political frames.",,,,,"This tension between acknowledged sympathy for these subjects and a commitment to clearly parsing the political significance of their work, including and especially its problematic aspects, cannot be easily resolved. But I can try to be transparent about how I have tried to sort out this incongruence.  AND But I have also tried to write this story in such a way that the people who gave me their time and attention may be able to meaningfully recognize themselves in it. Thus, this dissertation is necessarily caught between somewhat divergent sensibilities: the distinction and tension, discussed by Tanya Li (2007), between programmer and critic. While analytically critical, the perspective offered here is also sympathetic and tries to engage with NatCap and IPBES on their own terms—with a recognition of the difficult, even tragic predicament practitioners confront in ecosystem services and the inadequacies of casual dismissals and abstracted, disconnected critiques.",,,"Echoing a comment made to me by several other interviewees, one of my key informants asked me explicitly “not to hold back”—to not pull my punches and to be as critical as my analytical intuitions demanded. I remain unsure whether on this score I have delivered more than she bargained for or not enough. AND I will conclude by noting that in my final interview with Pacheco, he asked explicitly for help. He asked for more political ecologists and other critical scholars to join the Platform—to invite them to populate its expert groups and to help steer IPBES away from the framework’s more dire expressions and toward what he believed were its still worthwhile possibilities. ",
"Masse, Franics",THES,PhD,2017,Securing Conservation: The Politics of Anti-Poaching and Conservation Law Enforcement in Mozambique,English and Portugese and worked as an interpreter,Political Ecology," Rangers, anti-poaching and conservation managers,and interviewed many of the rangers and managers along with local administrators, law enforcement, and legal officials. ",,Africa,"Sabie Game Park, Mozambique",Greater Lebombo Conservancy (gov),"interviews, particpant observation and document analysis",n/a,n/a,"Conservancy, millitarised conservation","Masse shows how the relationship between the state and conservation become about terrotorilsation of space, increases in security and development. The securitsation of nature and the intensifcation of anti-poaching practices and the new actors that join this assemblage are producing negative ecologicl, social and political consequences.","Spent Masters research in the same area and with some of the same people AND Access was negotiated over time, multiple encounters and frank meetings about intentions: I had previously been in touch with the founder of IAPF on and off for a couple of years to inquire about the organisation’s work in Mozambique. When I suggested that I was in discussions with SGP to conduct research on anti-poaching,he explained it was the IAPF who managed the APU and related operations there. After a few meetings and input from SGP’s owners, I was given permission to move to SGP for an indeterminate amount of time to research what was happening on-the-ground to combat the poaching of rhino in the region. AND  Part of it (why i was given access) may lie in my research being able to highlight their work and the challenges they face. The latter of which I suggested I might be able to do (see for example Massé, 2017 and Massé etal, 2017). ",White male beneffiting from being trusted by other white conservation managers,,"But, getting inside and indeed participant observation in general, let alone with institutions that may be oppressive,is fraught with negotiations and dilemmas including those related to the emotionality of field research, levels of engagement and participation between researcher and researched, and the necessity and challenges of getting close, but not too close. AND I was upfront about my objections to militarised anti-poaching and violent conservation tactics. AND The managers allowed me to voice my opinion which created space for dialogue. For example, I wrote critical reports and notes to management and superiors detailing my perspectives on issues or dynamics that I saw as problematic. This wasalsoinstrumentalist on my part to ensure that everyone understood my research, my research process, and my role so that they did not and do not feel deceived. ","But, getting inside and indeed participant observation in general, let alone with institutions that may be oppressive,is fraught with negotiations and dilemmas including those related to the emotionality of field research, levels of engagement and participation between researcher and researched, and the necessity and challenges of getting close, but not too close. AND I was upfront about my objections to militarised anti-poaching and violent conservation tactics. AND The managers allowed me to voice my opinion which created space for dialogue. For example, I wrote critical reports and notes to management and superiors detailing my perspectives on issues or dynamics that I saw as problematic. This wasalsoinstrumentalist on my part to ensure that everyone understood my research, my research process, and my role so that they did not and do not feel deceived. ","Driving such research is a desire to pull the veil offinstitutions and organisations tomake sense of how actors within them understand and view the world and the issues they deal with AND to understand what anti=poaching personal do on a daily basis and highlight the practices, rationales, negotiations, and interactions that may otherwise remain obscured.",,"Researchers cannot be dismissive. Beingdismissive of institutions like the military, law enforcement, conservation agencies,or anti-poaching forces, risks missing an opening for meaningful engagement and dialogue with those actors and institutions that could opena space for change.",,,"While undertaking ethnographic research, the researcher cannot always be a passive observer SAME AS MILNE AND SACHEDINA","In addition, managers would sometimes ask for my input on issues from mapping and data collection to human-wildlife conflict and developing community hunting quotas. The managers allowed me to voice my opinion which created space for dialogue.  And These actors exist and they too need to be empowered to fight against the dynamics and changes they are seeing within conservation and the institutions they are a part of. It is they who have a seat at the proverbial table when decisions are made and actions taken. In small ways, participant observation in the context of oppositional research might serve to empower dissenting voices from withinorganisations, conservation AND After interviewingconservation personnel,it is clear that there are those on the inside whoare critical and frustrated with certain conservation security strategies and approaches, and they are starting to speak out and perhaps in some small way critiques are empowering them to do so.2",,"When I arrived at Sabie Game Park, the first thing I said was I will not get in the way, I will observe and not be an obstruction. I was immediately told that this would not work. I was not allowed to be a “fly on the wall,” as I wasremindedmore than once. If I was going to be there, then I was going to contribute and participate. In this sense, I speculate that granting me access was likely instrumental on the part of IAPF and SGP as I effectively volunteered some of my time in exchange for access,andin the process of research. AND although this was not representive  : Near the end of 2015, the APU brought in a well-known retired Colonel who worked with the special forces in the Rhodesian military and then in the Zimbabwean militaryafter independence. He also has a history of mercenary work in Southern Africa. The Colonel was tasked with re-vamping the APU and would eventually be hired to oversee security operations there The Coloneldid not understand my roleas a research and participant observer. He wanted me to be apart of the team and answer to him as if I was one of his foot soldiers",
